tripduration,starttime,stoptime,start station id,start station name,start station latitude,start station longitude,end station id,end station name,end station latitude,end station longitude,bikeid,usertype,birth year,gender
1635,00:05.3,27:20.6,252,MacDougal St & Washington Sq,40.73226398,-73.99852205,366,Clinton Ave & Myrtle Ave,40.693261,-73.968896,25577,Subscriber,1980,1
132,00:11.3,02:23.5,314,Cadman Plaza West & Montague St,40.69383,-73.990539,3242,Schermerhorn St & Court St,40.69102926,-73.99183363,34377,Subscriber,1969,0
3337,00:20.6,55:58.5,3142,1 Ave & E 62 St,40.7612274,-73.96094022,3384,Smith St & 3 St,40.6787242,-73.99599099,30496,Subscriber,1975,1
436,00:21.7,07:38.6,308,St James Pl & Oliver St,40.71307916,-73.99851193,3690,Park Pl & Church St,40.71334184,-74.00935516,28866,Subscriber,1984,2
8457,00:27.3,21:25.3,345,W 13 St & 6 Ave,40.73649403,-73.99704374,380,W 4 St & 7 Ave S,40.73401143,-74.00293877,20943,Customer,1994,1
3326,00:29.3,55:56.2,3142,1 Ave & E 62 St,40.7612274,-73.96094022,3384,Smith St & 3 St,40.6787242,-73.99599099,21693,Subscriber,1977,2
233,00:27.3,04:20.7,3526,31 St & 23 Ave,40.7747878,-73.9125551,3532,Ditmars Blvd & 19 St,40.78145,-73.9183302,29789,Subscriber,1989,1
285,00:31.4,05:17.4,358,Christopher St & Greenwich St,40.73291553,-74.00711384,405,Washington St & Gansevoort St,40.739323,-74.008119,32861,Subscriber,1991,1
1127,00:31.0,19:18.5,285,Broadway & E 14 St,40.73454567,-73.99074142,405,Washington St & Gansevoort St,40.739323,-74.008119,25039,Subscriber,1982,1
423,00:42.2,07:45.7,319,Fulton St & Broadway,40.711066,-74.009447,426,West St & Chambers St,40.71754834,-74.01322069,20508,Subscriber,1974,2
327,00:45.2,06:12.3,3509,Lenox Ave & W 115 St,40.8011939,-73.9500739,3518,Lenox Ave & W 126 St,40.808442,-73.9452087,31497,Subscriber,1993,1
541,00:45.8,09:47.0,3077,Stagg St & Union Ave,40.70877084,-73.95095259,3059,Pulaski St & Marcus Garvey Blvd,40.6933982,-73.939877,21632,Subscriber,1990,1
535,01:12.2,10:07.3,500,Broadway & W 51 St,40.76228826,-73.98336183,493,W 45 St & 6 Ave,40.7568001,-73.98291153,21698,Customer,1971,1
147,01:16.2,03:43.9,3134,3 Ave & E 62 St,40.76312584,-73.96526895,3376,E 65 St & 2 Ave,40.76471852,-73.9622207,32191,Subscriber,1995,1
454,01:19.1,08:53.8,479,9 Ave & W 45 St,40.76019252,-73.9912551,458,11 Ave & W 27 St,40.751396,-74.005226,16773,Subscriber,1983,1
893,01:20.0,16:13.4,3558,Bergen St & Vanderbilt Ave,40.6794388,-73.9680438,3396,Clinton St & 4 Place,40.6783563,-74.00014502,17360,Customer,1987,1
1138,01:29.2,20:27.9,3107,Bedford Ave & Nassau Ave,40.72311651,-73.95212324,372,Franklin Ave & Myrtle Ave,40.69454609,-73.95801365,18964,Customer,1985,1
401,01:32.9,08:14.4,350,Clinton St & Grand St,40.71559509,-73.9870295,473,Rivington St & Chrystie St,40.72110063,-73.9919254,29786,Subscriber,1984,1
353,01:46.9,07:40.3,3384,Smith St & 3 St,40.6787242,-73.99599099,3389,Carroll St & Columbia St,40.6830456,-74.00348559,25552,Subscriber,1985,1
252,02:03.8,06:15.9,350,Clinton St & Grand St,40.71559509,-73.9870295,308,St James Pl & Oliver St,40.71307916,-73.99851193,32175,Subscriber,1982,1
1585,02:07.5,28:33.1,302,Avenue D & E 3 St,40.72082834,-73.97793172,388,W 26 St & 10 Ave,40.74971775,-74.00295035,26483,Subscriber,1985,2
278,02:19.8,06:58.5,236,St Marks Pl & 2 Ave,40.7284186,-73.98713956,473,Rivington St & Chrystie St,40.72110063,-73.9919254,33686,Subscriber,1997,1
213,02:22.8,05:56.2,379,W 31 St & 7 Ave,40.749156,-73.9916,334,W 20 St & 7 Ave,40.74238787,-73.99726235,29390,Subscriber,1982,1
1250,02:21.3,23:12.3,438,St Marks Pl & 1 Ave,40.72779126,-73.98564945,383,Greenwich Ave & Charles St,40.735238,-74.000271,33149,Subscriber,1968,1
622,02:30.2,12:52.5,3561,37 Ave & 35 St,40.7531106,-73.9279917,3561,37 Ave & 35 St,40.7531106,-73.9279917,27107,Subscriber,1996,1
199,02:34.1,05:53.9,261,Johnson St & Gold St,40.69474881,-73.98362464,239,Willoughby St & Fleet St,40.69196566,-73.9813018,15745,Subscriber,1988,1
141,02:40.5,05:01.5,3002,South End Ave & Liberty St,40.711512,-74.015756,363,West Thames St,40.70834698,-74.01713445,34042,Subscriber,1966,1
107,02:40.2,04:27.5,453,W 22 St & 8 Ave,40.74475148,-73.99915362,470,W 20 St & 8 Ave,40.74345335,-74.00004031,26401,Subscriber,1976,2
447,02:42.7,10:10.5,3256,Pier 40 - Hudson River Park,40.72771408,-74.01129574,238,Bank St & Washington St,40.7361967,-74.00859207,16726,Customer,1969,0
1172,02:45.6,22:18.1,3126,44 Dr & Jackson Ave,40.74718234,-73.9432635,3597,43 St & Broadway,40.7577284,-73.9166368,32782,Subscriber,1986,1
1031,02:53.5,20:04.9,532,S 5 Pl & S 5 St,40.710451,-73.960876,403,E 2 St & 2 Ave,40.72502876,-73.99069656,24913,Subscriber,1997,1
1028,02:53.7,20:02.1,532,S 5 Pl & S 5 St,40.710451,-73.960876,403,E 2 St & 2 Ave,40.72502876,-73.99069656,32221,Subscriber,1996,1
318,02:53.3,08:12.2,3090,N 8 St & Driggs Ave,40.71774592,-73.95600096,481,S 3 St & Bedford Ave,40.71260486,-73.96264403,21338,Subscriber,1981,2
363,02:55.2,08:58.9,412,Forsyth St & Canal St,40.7158155,-73.99422366,319,Fulton St & Broadway,40.711066,-74.009447,17716,Subscriber,1993,1
366,02:56.6,09:03.3,317,E 6 St & Avenue B,40.72453734,-73.98185424,356,Bialystoker Pl & Delancey St,40.71622644,-73.98261206,33931,Subscriber,1961,1
372,02:57.7,09:10.0,293,Lafayette St & E 8 St,40.73020661,-73.99102628,433,E 13 St & Avenue A,40.72955361,-73.98057249,32520,Subscriber,1989,2
304,02:57.8,08:02.7,236,St Marks Pl & 2 Ave,40.7284186,-73.98713956,317,E 6 St & Avenue B,40.72453734,-73.98185424,15747,Subscriber,1997,2
2968,03:06.5,52:35.1,3556,24 St & 41 Ave,40.7527085,-73.9397405,3581,Underhill Ave & Lincoln Pl,40.6740123,-73.9671457,34394,Customer,1981,1
769,03:14.3,16:03.8,504,1 Ave & E 16 St,40.73221853,-73.98165557,307,Canal St & Rutgers St,40.71427487,-73.98990025,29156,Subscriber,1992,1
543,03:18.0,12:21.1,3364,Carroll St & 5 Ave,40.6751622,-73.9814832,274,Lafayette Ave & Fort Greene Pl,40.68691865,-73.976682,28749,Subscriber,1988,2
1884,03:18.5,34:43.5,336,Sullivan St & Washington Sq,40.73047747,-73.99906065,3124,46 Ave & 5 St,40.74731,-73.95451,25042,Subscriber,1989,1
409,03:20.5,10:10.3,3611,Vernon Blvd & 47 Rd,40.7449067,-73.9534573,3115,India St & Manhattan Ave,40.73232194,-73.9550858,29975,Subscriber,1984,1
764,03:36.6,16:20.6,3521,Lenox Ave & W 111 St,40.7987859,-73.9523,3539,W 116 St & Amsterdam Ave,40.8067581,-73.9607082,25970,Customer,1969,0
347,03:40.3,09:27.7,3526,31 St & 23 Ave,40.7747878,-73.9125551,3532,Ditmars Blvd & 19 St,40.78145,-73.9183302,17996,Subscriber,1988,2
326,03:40.6,09:07.1,3526,31 St & 23 Ave,40.7747878,-73.9125551,3532,Ditmars Blvd & 19 St,40.78145,-73.9183302,33723,Subscriber,1983,1
2146,03:42.0,39:28.1,251,Mott St & Prince St,40.72317958,-73.99480012,450,W 49 St & 8 Ave,40.76227205,-73.98788205,29857,Subscriber,1965,1
369,03:52.7,10:02.3,3256,Pier 40 - Hudson River Park,40.72771408,-74.01129574,238,Bank St & Washington St,40.7361967,-74.00859207,18612,Customer,1969,0
1500,03:55.1,28:55.2,3602,31 Ave & 34 St,40.763154,-73.920827,3526,31 St & 23 Ave,40.7747878,-73.9125551,17845,Customer,1994,1
875,03:56.0,18:32.0,151,Cleveland Pl & Spring St,40.72210379,-73.99724901,3659,W 17 St & 9 Ave,40.74294892,-74.00413692,34020,Subscriber,1990,2
1058,03:57.7,21:36.2,3223,E 55 St & 3 Ave,40.75899656,-73.96865398,236,St Marks Pl & 2 Ave,40.7284186,-73.98713956,29908,Subscriber,1996,1
